=== Running Processes ===
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.1  0.0  24700 14172 ?        Ss   02:16   0:02 /sbin/init dis_ucode_ldr
root         110  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/17]
root         111  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/17:0-events]
root         112  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/17:0H-events_highpri]
root         113  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/17]
root         114  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/18]
root         115  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/18]
root         116  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/18]
root         117  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/18]
root         119  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/18:0H-events_highpri]
root         120  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/18]
root         121  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/19]
root         122  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/19]
root         123  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/19]
root         124  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/19]
root         125  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/19:0-events]
root         126  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/19:0H-events_highpri]
root         127  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/19]
root         128  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/2]
root         129  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/2]
root         130  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/2]
root         131  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/2]
root         133  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/2:0H-events_highpri]
root         134  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/2]
root         135  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/4]
root         136  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/4]
root         137  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/4]
root         138  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/4]
root         140  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/4:0H-events_highpri]
root         141  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/4]
root         142  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/5]
root         143  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/5]
root         144  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/5]
root         145  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/5]
root         147  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/5:0H-events_highpri]
root         148  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/5]
root         149  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/7]
root         150  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/7]
root         151  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/7]
root         152  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/7]
root         154  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/7:0H-events_highpri]
root         155  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/7]
root         156  0.0  0.0      0     0 ?        S    02:16   0:00 [cpuhp/9]
root         157  0.0  0.0      0     0 ?        S    02:16   0:00 [idle_inject/9]
root         158  0.0  0.0      0     0 ?        S    02:16   0:00 [migration/9]
root         159  0.0  0.0      0     0 ?        S    02:16   0:00 [ksoftirqd/9]
root         161  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/9:0H-events_highpri]
root         162  0.0  0.0      0     0 ?        S    02:16   0:00 [rcuop/9]
root         165  0.0  0.0      0     0 ?        S    02:16   0:00 [kdevtmpfs]
root         166  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-inet_frag_wq]
root         167  0.0  0.0      0     0 ?        S    02:16   0:00 [kauditd]
root         168  0.0  0.0      0     0 ?        S    02:16   0:00 [khungtaskd]
root         169  0.0  0.0      0     0 ?        S    02:16   0:00 [oom_reaper]
root         171  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/u81:2-kvfree_rcu_reclaim]
root         172  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-writeback]
root         173  0.0  0.0      0     0 ?        S    02:16   0:00 [kcompactd0]
root         174  0.0  0.0      0     0 ?        SN   02:16   0:00 [ksmd]
root         175  0.0  0.0      0     0 ?        SN   02:16   0:00 [khugepaged]
root         176  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-kintegrityd]
root         177  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-kblockd]
root         178  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-blkcg_punt_bio]
root         179  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/14:1-mm_percpu_wq]
root         180  0.6  0.0      0     0 ?        S    02:16   0:10 [irq/9-acpi]
root         183  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/5:1-events]
root         185  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/3:1-mm_percpu_wq]
root         186  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-tpm_dev_wq]
root         187  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-ata_sff]
root         188  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-md]
root         189  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-md_bitmap]
root         190  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-edac-poller]
root         191  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-devfreq_wq]
root         192  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/11:1-pm]
root         193  0.0  0.0      0     0 ?        S    02:16   0:00 [watchdogd]
root         194  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/11:1H-kblockd]
root         195  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/12:1-events]
root         196  0.0  0.0      0     0 ?        S    02:16   0:00 [kswapd0]
root         197  0.0  0.0      0     0 ?        S    02:16   0:00 [ecryptfs-kthread]
root         198  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-kthrotld]
root         199  0.0  0.0      0     0 ?        S    02:16   0:00 [irq/122-pciehp]
root         200  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/18:1-events]
root         201  0.0  0.0      0     0 ?        S    02:16   0:00 [irq/123-pciehp]
root         203  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/0:2-events]
root         204  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-acpi_thermal_pm]
root         205  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/19:1-events]
root         206  0.0  0.0      0     0 ?        S    02:16   0:00 [hwrng]
root         207  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/u82:1-events_unbound]
root         208  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-hfi-updates]
root         209  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/15:1-events]
root         211  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-mld]
root         212  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/1:1H-events_highpri]
root         213  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-ipv6_addrconf]
root         220  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-kstrp]
root         222  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/6:1-pm]
root         223  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/4:1-mm_percpu_wq]
root         227  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/u83:0-hci0]
root         229  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/u85:0]
root         242  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-charger_manager]
root         270  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/15:1H-i915_cleanup]
root         273  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/6:1H-i915_cleanup]
root         278  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/9:1-events]
root         280  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/16:1H-i915_cleanup]
root         304  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/4:1H-kblockd]
root         305  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/0:1H-events_highpri]
root         318  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/10:1H-i915_cleanup]
root         319  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/9:1H-kblockd]
root         339  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/8:1H-kblockd]
root         340  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/3:1H-i915_cleanup]
root         341  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/7:1H-kblockd]
root         342  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/12:1H-kblockd]
root         343  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/13:1H-kblockd]
root         344  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/14:1H-i915_cleanup]
root         345  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/5:1H-i915_cleanup]
root         346  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/2:1H-kblockd]
root         347  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/17:1H-i915_cleanup]
root         360  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/19:1H-events_highpri]
root         363  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/18:1H-events_highpri]
root         403  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/8:1-mm_percpu_wq]
root         405  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/7:1-mm_percpu_wq]
root         406  0.0  0.0      0     0 ?        S    02:16   0:00 [irq/177-VEN_06CB:00]
root         407  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/1:2-pm]
root         409  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/9:2-rcu_gp]
root         411  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-nvme-wq]
root         412  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-nvme-reset-wq]
root         413  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-nvme-delete-wq]
root         414  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-nvme-auth-wq]
root         415  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-USBC000:00-con1]
root         417  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/4:2-events]
root         424  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-uas]
root         425  0.0  0.0      0     0 ?        S    02:16   0:00 [scsi_eh_0]
root         426  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-scsi_tmf_0]
root         428  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/5:3-cgroup_destroy]
root         435  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/3:5-events]
root         437  0.0  0.0      0     0 ?        I    02:16   0:00 [kworker/6:2-cgroup_destroy]
root         438  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-USBC000:00-con2]
root         440  0.0  0.0      0     0 ?        S    02:16   0:00 [scsi_eh_1]
root         441  0.0  0.0      0     0 ?        I<   02:16   0:00 [kworker/R-scsi_tmf_1]
root         442  0.0  0.0      0     0 ?        S    02:16   0:00 [usb-storage]
root         449  0.0  0.0      0     0 ?        S    02:17   0:00 [scsi_eh_2]
root         450  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/R-scsi_tmf_2]
root         451  0.0  0.0      0     0 ?        S    02:17   0:00 [usb-storage]
root         492  0.0  0.0      0     0 ?        S    02:17   0:00 [jbd2/sda2-8]
root         493  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/R-ext4-rsv-conversion]
root         562  0.1  0.1 189124 123360 ?       S<s  02:17   0:02 /usr/lib/systemd/systemd-journald
root         617  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/13:2-mm_percpu_wq]
root         647  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/2:2-events]
root         662  0.0  0.0  30840  8188 ?        Ss   02:17   0:00 /usr/lib/systemd/systemd-udevd
root         663  0.0  0.0      0     0 ?        S    02:17   0:00 [psimon]
root         704  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/u81:4-events_unbound]
root         707  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/u81:5-kvfree_rcu_reclaim]
root         754  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/18:2]
root         755  0.0  0.0      0     0 ?        S<   02:17   0:00 [spl_system_task]
root         756  0.0  0.0      0     0 ?        S<   02:17   0:00 [spl_delay_taskq]
root         757  0.0  0.0      0     0 ?        S<   02:17   0:00 [spl_dynamic_tas]
root         758  0.0  0.0      0     0 ?        S<   02:17   0:00 [spl_kmem_cache]
root         853  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/15:2-events]
root         855  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/14:2-cgroup_bpf_destroy]
root         856  0.0  0.0      0     0 ?        S<   02:17   0:00 [zvol_tq-0]
root         857  0.0  0.0      0     0 ?        S<   02:17   0:00 [zvol_tq-1]
root         858  0.0  0.0      0     0 ?        S<   02:17   0:00 [zvol_tq-2]
root         859  0.0  0.0      0     0 ?        S<   02:17   0:00 [zvol_tq-3]
root         860  0.0  0.0      0     0 ?        S    02:17   0:00 [arc_prune]
root         861  0.0  0.0      0     0 ?        S    02:17   0:00 [arc_evict]
root         862  0.0  0.0      0     0 ?        SN   02:17   0:00 [arc_reap]
root         863  0.0  0.0      0     0 ?        S    02:17   0:00 [dbu_evict]
root         864  0.0  0.0      0     0 ?        SN   02:17   0:00 [dbuf_evict]
root         866  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/R-cfg80211]
root         878  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/199-mei_me]
root         884  0.0  0.0      0     0 ?        SN   02:17   0:00 [z_vdev_file]
root         885  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/200-iwlwifi:default_queue]
root         886  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/201-iwlwifi:queue_1]
root         887  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/202-iwlwifi:queue_2]
root         888  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/203-iwlwifi:queue_3]
root         889  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/204-iwlwifi:queue_4]
root         890  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/205-iwlwifi:queue_5]
root         891  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/206-iwlwifi:queue_6]
root         892  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/207-iwlwifi:queue_7]
root         893  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/208-iwlwifi:queue_8]
root         894  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/209-iwlwifi:queue_9]
root         895  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/210-iwlwifi:queue_10]
root         896  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/211-iwlwifi:queue_11]
root         897  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/212-iwlwifi:queue_12]
root         898  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/213-iwlwifi:queue_13]
root         899  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/214-iwlwifi:queue_14]
root         900  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/215-iwlwifi:exception]
systemd+    1124  0.0  0.0  31816  7732 ?        Ss   02:17   0:00 /usr/lib/systemd/systemd-oomd
systemd+    1125  0.0  0.0 105652  8292 ?        Ssl  02:17   0:00 /usr/lib/systemd/systemd-timesyncd
root        1160  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/u82:2-kvfree_rcu_reclaim]
root        1182  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/R-cryptd]
root        1215  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/u83:1-hci0]
root        1220  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/u81:13-kvfree_rcu_reclaim]
root        1248  0.0  0.0      0     0 ?        S    02:17   0:00 [irq/16-processor_thermal_device_pci]
root        1295  0.0  0.0      0     0 ?        I    02:17   0:00 [kworker/7:2-events]
root        1324  0.2  0.0      0     0 ?        D<   02:17   0:04 [kworker/u84:1+i915_flip]
root        1378  0.0  0.0      0     0 ?        I<   02:17   0:00 [kworker/R-ttm]
avahi       1395  0.0  0.0   8748  4184 ?        Ss   02:17   0:00 avahi-daemon: running [johnbox.local]
root        1396  0.0  0.0  13516  6100 ?        Ss   02:17   0:00 /usr/libexec/bluetooth/bluetoothd
message+    1397  0.0  0.0  12500  6680 ?        Ss   02:17   0:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
gnome-r+    1400  0.0  0.0 365472 15668 ?        Ssl  02:17   0:00 /usr/libexec/gnome-remote-desktop-daemon --system
root        1405  0.0  0.0 153024  1860 ?        Ssl  02:17   0:00 /usr/bin/lxcfs /var/lib/lxcfs
root        1433  0.0  0.0  49344 21284 ?        Ss   02:17   0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root        1434  0.1  0.1 5309412 65548 ?       Ssl  02:17   0:01 /usr/sbin/nordvpnd
polkitd     1438  0.0  0.0 400272 11564 ?        Ssl  02:17   0:00 /usr/lib/polkit-1/polkitd --no-debug
root        1439  0.0  0.0 322420  7056 ?        Ssl  02:17   0:00 /usr/libexec/power-profiles-daemon
root        1443  0.0  0.0  12004  5420 ?        Ss   02:17   0:00 /usr/sbin/smartd -n
root        1447  0.1  0.0 2883932 40784 ?       Ssl  02:17   0:01 /usr/lib/snapd/snapd
root        1454  0.0  0.0 321960  7284 ?        Ssl  02:17   0:00 /usr/libexec/accounts-daemon
root        1457  0.0  0.0  18092  2696 ?        Ss   02:17   0:00 /usr/sbin/cron -f -P
root        1458  0.0  0.0 318500  6144 ?        Ssl  02:17   0:00 /usr/libexec/switcheroo-control
root        1462  0.0  0.0  32540  8916 ?        Ss   02:17   0:00 /usr/lib/systemd/systemd-logind
root        1463  0.0  0.0  31804  8156 ?        Ss   02:17   0:00 /usr/lib/systemd/systemd-machined
root        1464  0.2  0.0 433592 10756 ?        Ssl  02:17   0:04 /usr/sbin/thermald --systemd --dbus-enable --adaptive
tss         1465  0.0  0.0 533720  5436 ?        Ssl  02:17   0:00 /usr/sbin/tpm2-abrmd
root        1466  0.0  0.0 544316 14004 ?        Ssl  02:17   0:00 /usr/libexec/udisks2/udisksd
root        1468  0.0  0.0  82544 14772 ?        Ss   02:17   0:00 /usr/sbin/virtlockd
root        1471  0.0  0.0  82548 14856 ?        Ss   02:17   0:00 /usr/sbin/virtlogd
syslog      1478  0.0  0.0 222568  6256 ?        Ssl  02:17   0:00 /usr/sbin/rsyslogd -n -iNONE
avahi       1490  0.0  0.0   8480  1308 ?        S    02:17   0:00 avahi-daemon: chroot helper
root        1499  0.0  0.0      0     0 ?        S    02:17   0:00 [card1-crtc0]
root        1501  0.0  0.0      0     0 ?        S    02:17   0:00 [card1-crtc1]
